server,bus1,bus2,bus3,bus4,bus5,bus6,bus7,bus8,cloud
0.7575960051546371,1.4576511923105262,1.3064983402228976,0.8761766098412909,0.895235751026136,0.9703637499728808,0.9029645959807586,1.1463362236027443,0.8296832469813068,0.9255778931297715
0.33943831775700883,0.4826900097219623,0.7162076064937939,0.568848096882469,0.3291113927360957,0.8150693939105887,0.5262407312648257,0.33989898442294514,0.5478303025032392,0.9236878965517243
0.3735580645161282,0.3653058062176494,0.7135589991487975,0.4308869048493649,0.4793113599415577,0.7260419187282592,0.43621526296084845,0.3013309244433273,0.617376449812468,0.9364042325581402
0.29994072769952845,0.27514582305523616,0.6018593393584476,0.8485815585432712,0.7393614412576544,0.5927389259281287,0.3880202360507022,0.3501485665400024,0.4549342041635305,0.934823847826087
0.34451454741379695,0.40155084284409115,0.8564080562244011,0.6823251988573503,0.5881469434830087,0.5993518931842161,0.4533985392289709,0.3252668825077137,0.4444190762880728,0.9357204482758622
0.36779833679833396,0.32414896168028384,0.9024955860020593,0.6339498018610116,0.5376950514046186,0.581292986210019,0.4646124059751477,0.31085559899341486,0.3873634616626564,0.949248338028169
0.2750110024449843,0.29277283162304185,0.8817389552561354,0.5239580794414431,0.4893456828815988,0.6459836816481406,0.4550983831955414,0.29900407471305396,0.3630837590537098,0.9366777826086959
0.31427839643651795,0.3348453021651635,0.7654450939830717,0.5063204387046816,0.5968802942312207,0.6196809703193173,0.4128489793323838,0.2472015947757046,0.4218471803859722,0.9351100000000002
0.39593121149897503,0.3480435872434309,0.7478772491753349,0.6033776341425093,0.6875234121163408,0.7158357614149612,0.4077322968067852,0.331811872819641,0.3712016013390828,0.918604549019608
0.2305875299760364,0.3543127150687514,0.7636866128356953,0.5285896179643856,0.5922837090156495,0.6293552575760014,0.42962763036490037,0.28317320191957923,0.4386981263657118,0.9265512799999999
0.2049547803617634,0.38678233619466357,0.8567602935994968,0.6054036219080693,0.5721893831545505,0.5585973978922371,0.48504535967289536,0.353098612236854,0.4827047943433837,0.91999052
0.3697125946969748,0.40353569553362484,0.8835309094383269,0.7057948536845794,0.5359081983593957,0.44596399673655784,0.3395725128353735,0.3095574842259146,0.46999342568273433,0.9418210566037736
0.2465049999999948,0.32257659299944075,0.8806917252601071,0.6817119799809095,0.47669197290497284,0.5290356951025137,0.3619164785739274,0.42507973120906867,0.3917161830952882,0.9238572727272729
0.3982411417322701,0.32590270226122603,0.7778546759107279,0.5256350967398888,0.6332036049900522,0.6226998636331575,0.4005468833509395,0.3328111648356875,0.40771434396537076,0.93447244
0.3063598233995571,0.3751906215057364,0.8230056856911255,0.7028098653215378,0.49764678320406447,0.680190950568255,0.4448143855777473,0.3249279347239324,0.37722368244371796,0.9471255
0.2574030303030429,0.3939722753818728,0.8307827425867915,0.7089699556767128,0.4860533447101985,0.6108773156864196,0.4029751984741735,0.3410262551710076,0.36196269098401,0.9284460579710142
0.2929020408163155,0.3587685255387363,0.8654974832004679,0.6728369657331836,0.4666675881653415,0.6020114198125663,0.38237950391516784,0.31769774677930734,0.40750846747228525,0.9251470333333331
0.24187300683368967,0.3234803698102537,0.8099745843244152,0.6891058616683023,0.3851024582800552,0.5426358248954083,0.48509741981691107,0.2898260745048091,0.3575687072067399,0.9147323461538464
0.27054428904430794,0.34006371138729896,0.8371816633587882,0.6473956455525168,0.42811642991933463,0.5865497938965379,0.4658794963137125,0.33679944431241177,0.34629181304603596,0.9043671612903227
0.43139461247637134,0.4903580216068069,0.785582604069787,0.4892188101123737,0.5047927986908091,0.5343164516633911,0.4378831898449186,0.43337043860885915,0.46667463184869745,0.9173730260869564
0.3144673913043669,0.32322725849037415,0.7084475492968518,0.5804973760642598,0.49368665759785246,0.5567716607874849,0.4282968311637022,0.2772149824863181,0.3381639430297462,0.929362987012987
0.2662110465116422,0.3766725896869815,0.731191984262184,0.5874467394828188,0.4392729139926424,0.46393865942066004,0.4295879969424645,0.30097649661594805,0.3458466506237606,0.946682322580645
